time,id,x,y,speed,headway,leader_id,target_accel_with_noise_with_failsafe,target_accel_no_noise_no_failsafe,target_accel_with_noise_no_failsafe,target_accel_no_noise_with_failsafe,realized_accel,road_grade,edge_id,lane_number,distance,relative_position,follower_id,leader_rel_speed,waiting_time
4.5,RL_1,3.6310592501659293,1.6,7.842164306454272,1000.0,,,,,,-4.105363368988037,0,:X_4,0,26.84362079249097,8.36894074983407,,-1008.8421643064543,0.0
5.0,RL_1,-2.295279555893238,1.6,11.852677612118335,1000.0,,,,,,8.021026611328125,0,:X_4,0,32.76995959855014,14.295279555893238,,-1012.8526776121183,0.0
5.5,RL_1,-10.721618361952405,1.6,16.852677612118335,1000.0,,,,,,10.0,0,:X_4,0,41.19629840460931,22.721618361952405,,-1017.8526776121183,0.0
6.0,RL_1,-18.062449179081824,1.6,14.681661634258838,1000.0,,,,,,-4.342031955718994,0,E#X-L,0,48.537129221738724,6.062449179081824,,-1015.6816616342588,0.0
6.5,RL_1,-25.25947639915735,1.6,14.394054440151052,1000.0,,,,,,-0.5752143882155707,0,E#X-L,0,55.73415644181425,13.25947639915735,,-1015.3940544401511,0.0
7.0,RL_1,-32.367158959890816,1.6,14.215365121466933,1000.0,,,,,,-0.3573786373682388,0,E#X-L,0,62.841839002547715,20.367158959890816,,-1015.2153651214669,0.0
7.5,RL_1,-39.4180506835653,1.6,14.101783447348962,1000.0,,,,,,-0.22716334823594053,0,E#X-L,0,69.8927307262222,27.418050683565298,,-1015.1017834473489,0.0
8.0,RL_1,-46.43233897881215,1.6,14.0285765904937,1000.0,,,,,,-0.14641371371052614,0,E#X-L,0,76.90701902146904,34.43233897881215,,-1015.0285765904937,0.0
4.5,flow_0012.0,-1.6,44.9,0.0,1000.0,,,,,,0,0,E#T-X,0,0.0,5.1,,-1001.0,0.0
5.0,flow_0012.0,-1.6,44.65,0.5,1000.0,,1.0,1.0,1.0,1.0,1.0,0,E#T-X,0,0.25,5.35,,-1001.5,0.0
5.5,flow_0012.0,-1.6,44.150000019290125,0.9999999614197531,1000.0,,0.9999999228395062,0.9999999228395062,0.9999999228395062,0.9999999228395062,0.9999999228395062,0,E#T-X,0,0.7499999807098767,5.849999980709876,,-1001.9999999614198,0.0
6.0,flow_0012.0,-1.6,43.400000347222175,1.4999993441358979,1000.0,,0.9999987654322893,0.9999987654322893,0.9999987654322893,0.9999987654322893,0.9999987654322895,0,E#T-X,0,1.4999996527778254,6.599999652777825,,-1002.4999993441359,0.0
6.5,flow_0012.0,-1.6,42.40000223765149,1.9999962191413634,1000.0,,0.999993750010931,0.999993750010931,0.999993750010931,0.999993750010931,0.999993750010931,0,E#T-X,0,2.4999977623485075,7.599997762348507,,-1002.9999962191414,0.0
7.0,flow_0012.0,-1.6,41.15000906631508,2.499986342672837,1000.0,,0.9999802470629471,0.9999802470629471,0.9999802470629471,0.9999802470629471,0.9999802470629473,0,E#T-X,0,3.7499909336849253,8.849990933684925,,-1003.4999863426729,0.0
7.5,flow_0012.0,-1.6,39.65002795104237,2.9999622305454148,1000.0,,0.9999517757451555,0.9999517757451555,0.9999517757451555,0.9999517757451555,0.9999517757451555,0,E#T-X,0,5.249972048957632,10.349972048957632,,-1003.9999622305454,0.0
8.0,flow_0012.0,-1.6,37.900071834510705,3.499912233063331,1000.0,,0.9999000050358322,0.9999000050358322,0.9999000050358322,0.9999000050358322,0.9999000050358324,0,E#T-X,0,6.9999281654892975,12.099928165489297,,-1004.4999122330634,0.0
8.5,flow_0012.0,-1.6,35.900162028919944,3.9998196111815183,1000.0,,0.9998147562363746,0.9998147562363746,0.9998147562363746,0.9998147562363746,0.9998147562363746,0,E#T-X,0,8.999837971080057,14.099837971080056,,-1004.9998196111815,0.0
9.0,flow_0012.0,-1.6,33.65033122142289,4.499661614994119,1000.0,,0.9996840076252022,0.9996840076252022,0.9996840076252022,0.9996840076252022,0.999684007625202,0,E#T-X,0,11.249668778577115,16.349668778577115,,-1005.4996616149941,0.0
